Transaction_ID,Date,Customer_ID,Customer_Name,Account_Type,Transaction_Type,Amount,Branch,Channel,Loan_Status,Credit_Score
1001,2024-01-01,2102,Customer_0,Credit,Debit,45784.87,Mumbai,ATM,Pending,461
1002,2024-01-02,2435,Customer_1,Current,Debit,18438.5,Chennai,Online,Approved,646
1003,2024-01-03,2860,Customer_2,Current,Debit,29239.12,Chennai,Bank,Rejected,660
1004,2024-01-04,2270,Customer_3,Credit,Debit,31797.08,Delhi,Online,Pending,883
1005,2024-01-05,2106,Customer_4,Current,Debit,1148.18,Delhi,Online,Rejected,386
1006,2024-01-06,2071,Customer_5,Credit,Credit,33345.1,Mumbai,ATM,Rejected,561
1007,2024-01-07,2700,Customer_6,Current,Debit,9312.78,Chennai,Bank,Rejected,513
1008,2024-01-08,2020,Customer_7,Credit,Debit,48072.98,Chennai,ATM,Rejected,872
1009,2024-01-09,2614,Customer_8,Credit,Credit,7858.81,Delhi,ATM,Pending,561
1010,2024-01-10,2121,Customer_9,Current,Credit,21023.89,Chennai,Bank,Pending,582
1011,2024-01-11,2466,Customer_10,Current,Credit,4724.81,Kolkata,Bank,Pending,766
1012,2024-01-12,2214,Customer_11,Current,Credit,49845.28,Delhi,Online,Approved,679
1013,2024-01-13,2330,Customer_12,Savings,Credit,25358.65,Mumbai,Bank,Pending,661
1014,2024-01-14,2458,Customer_13,Savings,Credit,29971.56,Delhi,Online,Rejected,748
1015,2024-01-15,2087,Customer_14,Savings,Credit,3820.29,Chennai,Online,Pending,740
1016,2024-01-16,2372,Customer_15,Credit,Debit,37623.04,Mumbai,Online,Rejected,392
1017,2024-01-17,2099,Customer_16,Current,Debit,10890.33,Delhi,Bank,Approved,723
1018,2024-01-18,2871,Customer_17,Credit,Credit,44953.69,Kolkata,ATM,Rejected,441
1019,2024-01-19,2663,Customer_18,Savings,Debit,10654.41,Kolkata,Online,Rejected,590
1020,2024-01-20,2130,Customer_19,Current,Debit,9939.04,Delhi,ATM,Rejected,731
1021,2024-01-21,2661,Customer_20,Credit,Debit,2309.21,Kolkata,ATM,Approved,348
1022,2024-01-22,2308,Customer_21,Current,Credit,23867.31,Kolkata,Bank,Pending,601
1023,2024-01-23,2769,Customer_22,Credit,Credit,28459.64,Kolkata,ATM,Pending,489
1024,2024-01-24,2343,Customer_23,Current,Debit,3752.58,Mumbai,ATM,Approved,435
1025,2024-01-25,2491,Customer_24,Savings,Credit,38888.62,Kolkata,Bank,Rejected,854
1026,2024-01-26,2413,Customer_25,Savings,Debit,22937.8,Kolkata,Online,Pending,703
1027,2024-01-27,2805,Customer_26,Current,Debit,26457.32,Kolkata,ATM,Approved,640
1028,2024-01-28,2385,Customer_27,Credit,Debit,22317.76,Mumbai,Bank,Pending,617
1029,2024-01-29,2191,Customer_28,Savings,Debit,20337.77,Delhi,ATM,Approved,662
1030,2024-01-30,2955,Customer_29,Savings,Credit,28202.2,Chennai,ATM,Rejected,681
1031,2024-01-31,2276,Customer_30,Savings,Credit,8184.39,Kolkata,Online,Pending,532
1032,2024-02-01,2160,Customer_31,Current,Credit,9505.44,Delhi,ATM,Approved,643
1033,2024-02-02,2459,Customer_32,Current,Debit,43158.39,Kolkata,Bank,Pending,848
1034,2024-02-03,2313,Customer_33,Credit,Credit,47332.72,Mumbai,ATM,Pending,852
1035,2024-02-04,2021,Customer_34,Credit,Debit,18978.81,Delhi,Online,Pending,828
1036,2024-02-05,2252,Customer_35,Credit,Credit,13901.86,Mumbai,Online,Pending,870
1037,2024-02-06,2747,Customer_36,Current,Debit,32377.98,Kolkata,Bank,Approved,482
1038,2024-02-07,2856,Customer_37,Current,Debit,20732.34,Kolkata,Online,Rejected,340
1039,2024-02-08,2560,Customer_38,Credit,Debit,1756.62,Mumbai,ATM,Approved,850
1040,2024-02-09,2474,Customer_39,Credit,Credit,8229.55,Chennai,Online,Approved,696
1041,2024-02-10,2058,Customer_40,Current,Credit,35940.63,Mumbai,Bank,Approved,793
1042,2024-02-11,2510,Customer_41,Credit,Credit,33116.74,Kolkata,Online,Rejected,632
1043,2024-02-12,2681,Customer_42,Savings,Credit,1841.25,Mumbai,Online,Pending,426
1044,2024-02-13,2475,Customer_43,Current,Debit,11487.62,Chennai,Online,Pending,857
1045,2024-02-14,2699,Customer_44,Credit,Credit,11938.2,Mumbai,Bank,Pending,856
1046,2024-02-15,2975,Customer_45,Current,Credit,33758.69,Chennai,Online,Rejected,300
1047,2024-02-16,2782,Customer_46,Savings,Debit,1475.67,Chennai,Online,Pending,467
1048,2024-02-17,2189,Customer_47,Current,Debit,5653.37,Mumbai,ATM,Rejected,318
1049,2024-02-18,2957,Customer_48,Current,Debit,40095.85,Mumbai,Bank,Pending,631
1050,2024-02-19,2686,Customer_49,Current,Credit,9337.96,Delhi,Online,Pending,883
1051,2024-02-20,2957,Customer_50,Current,Debit,32810.93,Kolkata,Bank,Approved,755
1052,2024-02-21,2562,Customer_51,Savings,Debit,12290.05,Chennai,Online,Rejected,408
1053,2024-02-22,2875,Customer_52,Current,Debit,5422.35,Delhi,Online,Approved,567
1054,2024-02-23,2566,Customer_53,Current,Credit,12537.02,Mumbai,Online,Approved,744
1055,2024-02-24,2243,Customer_54,Credit,Debit,36252.21,Kolkata,ATM,Approved,539
1056,2024-02-25,2831,Customer_55,Current,Credit,42856.98,Delhi,ATM,Rejected,600
1057,2024-02-26,2504,Customer_56,Credit,Credit,41595.88,Chennai,ATM,Rejected,402
1058,2024-02-27,2130,Customer_57,Savings,Debit,20160.58,Delhi,Bank,Pending,549
1059,2024-02-28,2484,Customer_58,Savings,Debit,33570.21,Chennai,Bank,Approved,752
1060,2024-02-29,2818,Customer_59,Savings,Credit,10646.72,Mumbai,ATM,Pending,819
1061,2024-03-01,2646,Customer_60,Savings,Debit,15010.81,Kolkata,Bank,Approved,452
1062,2024-03-02,2020,Customer_61,Credit,Debit,44868.62,Kolkata,Online,Rejected,473
